candidate_id,trial,accepted,action,trial_forget_norm_ratio,forget_gain,utility_feasible,mean_forget_loss,mean_retain_loss,mean_kl_loss,mean_raw_forget_norm,mean_preserve_norm,mean_balanced_forget_norm,mean_normalization_multiplier,mean_gradient_cosine,mean_gradient_conflict,mean_projection_applied
n01_normalized_projected_balanced,1,False,reject_utility_rollback_backoff,1.0,2.5,False,0.0012474738850869471,0.0013619708345504477,8.945020384999224e-05,0.14191974729010354,0.1813634904832638,0.18136349572681007,3.7964490393484165,-0.0007854821505790567,0.54,0.54
n01_normalized_projected_balanced,2,False,reject_no_forget_progress_increase_intensity,0.7,-1.25,True,0.001231095190087217,0.0014762459286430385,7.572655713374842e-05,0.14188286491587032,0.24530134330935835,0.1717109395069458,3.306051914149416,0.0007884471163819742,0.62,0.62
n01_normalized_projected_balanced,3,False,reject_utility_rollback_backoff,1.0499999999999998,-2.5,False,0.0012505910224717808,0.0011821183652500622,5.376839082373408e-05,0.14799167164543472,0.17746701851851512,0.1863403694553274,2.952780540477913,-0.0007332480033525595,0.62,0.62
n01_normalized_projected_balanced,4,True,accept_forgetting_progress,0.7349999999999999,1.25,True,0.0012279591120750411,0.001141184421867365,4.843025692593983e-05,0.13956212560957398,0.23552462691278836,0.1689453566525093,4.82021861263633,-0.014308299342739108,0.7,0.7
n01_normalized_projected_balanced,5,False,reject_no_forget_progress_increase_intensity,0.8452499999999998,0.0,True,0.0011603634463972412,0.0015756006396259181,0.00010208751532900351,0.14047235363658223,0.26244081236536204,0.22182808585891123,3.057353814912632,-0.0007841116195594444,0.5,0.5
n01_normalized_projected_balanced,6,False,reject_utility_rollback_backoff,1.2678749999999996,-1.25,False,0.0011886080901604146,0.001431020731688477,9.457359416956024e-05,0.14876936841523464,0.22321107129635695,0.28300373209685314,4.8069038230521635,-0.003540333995792428,0.6,0.6
n01_normalized_projected_balanced,7,False,reject_no_forget_progress_increase_intensity,0.8875124999999997,0.0,True,0.0011221508138987701,0.0015687278674158733,0.00010679197088393266,0.14057933739216982,0.31502574068282246,0.27958929520133985,7.074518692567912,-0.003339562130109184,0.56,0.56
n01_normalized_projected_balanced,8,True,accept_forgetting_progress,1.3312687499999996,1.25,True,0.0012184261894435623,0.001180979006749112,0.00013234634130640188,0.15469184961583593,0.2561209166573876,0.3409657597435271,8.174911699845039,-0.012251349459346677,0.64,0.64
n01_normalized_projected_balanced,9,False,reject_utility_rollback_backoff,1.5309590624999994,1.25,False,0.012679976598446956,0.0013339433975852444,0.00024568352297251296,1.8848610270205057,0.27819387372693105,0.4259034176749513,3.143922572626019,-0.005439812959193464,0.72,0.72
n01_normalized_projected_balanced,10,False,reject_no_forget_progress_increase_intensity,1.0716713437499994,0.0,True,0.009410987665760331,0.0011366777325747535,0.0001386748235017876,1.7687911563308878,0.2654457863342102,0.2844706267127341,2.4663307072925202,-0.0047704957929663476,0.66,0.66
n01_normalized_projected_balanced,11,False,reject_utility_rollback_backoff,1.607507015624999,1.25,False,0.008904576189815999,0.0019032541682827287,0.0002866141547701773,1.8360839361916432,0.44359699997013485,0.6744564328420118,5.950781459469425,-0.005099069589406976,0.62,0.62
n01_normalized_projected_balanced,12,False,reject_utility_rollback_backoff,1.1252549109374992,0.0,False,0.006012053278973326,0.0018579422085895202,0.00023505967401433737,1.4980740925966958,0.43469665692544895,0.48914454554563086,5.465842435522181,-0.005853375104907874,0.66,0.66
n01_normalized_projected_balanced,13,True,accept_forgetting_progress,0.7876784376562493,1.25,True,0.004929702265362721,0.0010908271508378675,0.00020517322040177532,1.2498466833592483,0.3324491088241887,0.26186298834279553,2.644537350784519,-0.01190643982707,0.68,0.68
n01_normalized_projected_balanced,14,False,reject_utility_rollback_backoff,0.9058302033046867,0.0,False,0.002610014041274553,0.0010653375035326463,0.00031834384334615605,0.389305720055333,0.38513907448525514,0.3488705866475599,2.8706411774295577,-0.003032964483156852,0.64,0.64
n01_normalized_projected_balanced,15,False,reject_utility_rollback_backoff,0.6340811423132806,0.0,False,0.002829990430327598,0.0011353354660241166,0.00026175061156664015,0.4283900423870529,0.3899920208041432,0.24728658091874162,2.6545913671707897,-0.0005360802291761987,0.58,0.58
n01_normalized_projected_balanced,16,False,reject_no_forget_progress_increase_intensity,0.5,0.0,True,0.0027531574042950523,0.001182912425720133,0.00022279824318957253,0.42086678873269767,0.4403078028230524,0.2201539018853918,3.4705101330618358,-0.007165456450683262,0.58,0.58
n01_normalized_projected_balanced,17,False,reject_no_forget_progress_increase_intensity,0.75,0.0,True,0.002794378499893355,0.0011104340728343232,0.00024146248821125483,0.4307157253464973,0.46928746745264954,0.35196560942640864,3.961847494358433,0.00017705613545223678,0.6,0.6
n01_normalized_projected_balanced,18,False,reject_no_forget_progress_increase_intensity,1.125,-1.25,True,0.0026404198416275903,0.0015124679538712372,0.0002037926029333903,0.3915401459890877,0.4699346645510176,0.5286765158534668,4.076110244974521,-0.0005756021048331069,0.46,0.46
n02_normalized_direct_stronger,1,False,reject_utility_rollback_backoff,1.25,2.5,False,0.0011410543322563171,0.0016480741374834905,0.00013027944405621383,0.1372509533636483,0.21857005420424686,0.2732125631936419,7.233306689438218,-0.007108772516533123,0.74,0.0
n02_normalized_direct_stronger,2,False,reject_utility_rollback_backoff,0.8125,-1.25,False,0.0010564579652418615,0.0015593060466926544,8.543273033865262e-05,0.1352207305428086,0.24303978430359202,0.1974698260931656,3.9929162160339997,-0.0024490782201128823,0.6,0.0
n02_normalized_direct_stronger,3,False,reject_utility_rollback_backoff,0.5281250000000001,0.0,False,0.0010744480344146723,0.001232643339826609,0.00010177923912010555,0.131210881520916,0.26398365440084653,0.13021338364892346,5.577525277641297,-0.0013075483764934167,0.66,0.0
n02_normalized_direct_stronger,4,False,reject_no_forget_progress_increase_intensity,0.5,-1.25,True,0.0011265065203770065,0.001064050174827571,5.0801083909846055e-05,0.14345180036375782,0.25871495548617784,0.12935747152558139,2.473571396841084,-0.008016834597603413,0.62,0.0
n02_normalized_direct_stronger,5,False,reject_no_forget_progress_increase_intensity,0.75,-1.25,True,0.0010978067422547611,0.0012642479974601883,5.048306992648577e-05,0.13543927842576714,0.26122251086664755,0.1959168707208645,6.267702779730176,-0.013840659400306628,0.68,0.0
